"","id","name","terminalName","lastCommWithServer","lat","long","installed","locked","installDate","removalDate","temporary","public","nbBikes","nbEmptyDocks","latestUpdateTime","station"
"1","1","20th & Bell St","31000","1425636083982","38.8561","-77.0512","true","false","0","","false","true","8","3","1425636083982","20th & Bell St (31000)"
"2","2","18th & Eads St.","31001","1425636081868","38.85725","-77.05332","true","false","0","","false","true","3","8","1425636081868","18th & Eads St. (31001)"
"3","3","20th & Crystal Dr","31002","1425636064078","38.8564","-77.0492","true","false","0","","false","true","9","6","1425636064078","20th & Crystal Dr (31002)"
"4","4","15th & Crystal Dr","31003","1425649265191","38.86017","-77.049593","true","false","0","","false","true","6","4","1425649265191","15th & Crystal Dr (31003)"
"5","5","Aurora Hills Community Ctr/18th & Hayes St","31004","1425659756621","38.857866","-77.05949","true","false","0","","false","true","8","3","1425659756621","Aurora Hills Community Ctr/18th & Hayes St (31004)"
"6","6","Pentagon City Metro / 12th & S Hayes St","31005","1425659510191","38.862303","-77.059936","true","false","0","","false","true","2","17","1425659510191","Pentagon City Metro / 12th & S Hayes St (31005)"
"7","7","S Joyce & Army Navy Dr","31006","1425636243114","38.8637","-77.0633","true","false","0","","false","true","4","7","1425636243114","S Joyce & Army Navy Dr (31006)"
"8","8","Crystal City Metro / 18th & Bell St","31007","1425663886677","38.8573","-77.0511","true","false","0","","false","true","4","12","1425663886677","Crystal City Metro / 18th & Bell St (31007)"
"9","9","12th & Army Navy Dr","31008","1425662453601","38.8629","-77.0528","true","false","0","","false","true","4","7","1425662453601","12th & Army Navy Dr (31008)"
"10","10","27th & Crystal Dr","31009","1425663002492","38.848441","-77.051516","true","false","0","","false","true","5","13","1425663002492","27th & Crystal Dr (31009)"
"11","11","S Glebe & Potomac Ave","31010","1425636191004","38.8426","-77.0502","true","false","0","","false","true","5","6","1425636191004","S Glebe & Potomac Ave (31010)"
"12","12","23rd & Crystal Dr","31011","1425636065834","38.8533","-77.0498","true","false","0","","false","true","16","1","1425636065834","23rd & Crystal Dr (31011)"
"13","13","26th & S Clark St","31012","1425636141590","38.850688","-77.05152","true","false","0","","false","true","6","5","1425636141590","26th & S Clark St (31012)"
"14","14","19th St & Pennsylvania Ave NW","31100","1425663110931","38.9003","-77.0429","true","false","0","","false","true","9","5","1425663110931","19th St & Pennsylvania Ave NW (31100)"
"15","15","14th & V St NW","31101","1425660086057","38.9176","-77.0321","true","false","0","","false","true","15","9","1425660086057","14th & V St NW (31101)"
"16","16","11th & Kenyon St NW","31102","1425661695879","38.929464","-77.027822","true","false","0","","false","true","7","20","1425661695879","11th & Kenyon St NW (31102)"
"17","17","16th & Harvard St NW","31103","1425662820867","38.926088","-77.036536","true","false","0","","false","true","19","14","1425662820867","16th & Harvard St NW (31103)"
"18","18","Adams Mill & Columbia Rd NW","31104","1425659440391","38.922925","-77.042581","true","false","0","","false","true","1","14","1425659440391","Adams Mill & Columbia Rd NW (31104)"
"19","19","14th & Harvard St NW","31105","1425664038553","38.9268","-77.0322","true","false","0","","false","true","9","9","1425664038553","14th & Harvard St NW (31105)"
"20","20","Calvert & Biltmore St NW","31106","1425658695449","38.923203","-77.047637","true","false","0","","false","true","9","12","1425658695449","Calvert & Biltmore St NW (31106)"
"21","21","Lamont & Mt Pleasant NW","31107","1425662636825","38.9319","-77.0388","true","false","0","","false","true","1","18","1425662636825","Lamont & Mt Pleasant NW (31107)"
"22","22","4th & M St SW","31108","1425661278296","38.8767","-77.0178","true","false","0","","false","true","1","22","1425661278296","4th & M St SW (31108)"
"23","23","15th & P St NW","31201","1425663817379","38.90985","-77.034438","true","false","0","","false","true","7","10","1425663817379","15th & P St NW (31201)"
"24","24","14th & R St NW","31202","1425662382067","38.912682","-77.031681","true","false","0","","false","true","2","13","1425662382067","14th & R St NW (31202)"
"25","25","14th & Rhode Island Ave NW","31203","1425662630803","38.9086","-77.0323","true","false","0","","false","true","2","21","1425662630803","14th & Rhode Island Ave NW (31203)"
"26","26","20th & E St NW","31204","1425662107386","38.8963","-77.045","true","false","0","","false","true","7","7","1425662107386","20th & E St NW (31204)"
"27","27","21st & I St NW","31205","1425656227233","38.9008","-77.047","true","false","0","","false","true","11","24","1425656227233","21st & I St NW (31205)"
"28","28","Georgia & New Hampshire Ave NW","31400","1425655495247","38.936043","-77.024649","true","false","0","","false","true","1","14","1425655495247","Georgia & New Hampshire Ave NW (31400)"
"29","29","14th St & Spring Rd NW","31401","1425641309467","38.9375","-77.0328","true","false","0","","false","true","8","3","1425641309467","14th St & Spring Rd NW (31401)"
"30","30","John McCormack Dr & Michigan Ave NE","31502","1425658726121","38.9346","-76.9955","true","false","0","","false","true","7","4","1425658726121","John McCormack Dr & Michigan Ave NE (31502)"
"31","31","5th & K St NW","31600","1425655316193","38.90304","-77.019027","true","false","0","","false","true","4","14","1425655316193","5th & K St NW (31600)"
"32","32","19th & East Capitol St SE","31601","1425662050334","38.8896","-76.9769","true","false","0","","false","true","8","6","1425662050334","19th & East Capitol St SE (31601)"
"33","33","Park Rd & Holmead Pl NW","31602","1425653606599","38.9308","-77.0315","true","false","0","","false","true","7","11","1425653606599","Park Rd & Holmead Pl NW (31602)"
"34","34","Good Hope & Naylor Rd SE","31700","1425662978607","38.8601","-76.9672","true","false","0","","false","true","5","6","1425662978607","Good Hope & Naylor Rd SE (31700)"
"35","35","Connecticut Ave & Newark St NW / Cleveland Park","31305","1425636143003","38.934267","-77.057979","true","false","0","","false","true","8","3","1425636143003","Connecticut Ave & Newark St NW / Cleveland Park (31305)"
"36","36","Randle Circle & Minnesota Ave SE","31702","1425636017413","38.878","-76.9607","true","false","0","","false","true","6","5","1425636017413","Randle Circle & Minnesota Ave SE (31702)"
"37","37","Minnesota Ave Metro/DOES","31703","1425636085827","38.897063","-76.947446","true","false","0","","false","true","4","7","1425636085827","Minnesota Ave Metro/DOES (31703)"
"38","38","Nannie Helen Burroughs & Minnesota Ave NE","31704","1425636070605","38.901385","-76.941877","true","false","0","","false","true","4","7","1425636070605","Nannie Helen Burroughs & Minnesota Ave NE (31704)"
"39","39","Anacostia Metro","31801","1425655893830","38.862669","-76.994637","true","false","0","","false","true","3","8","1425655893830","Anacostia Metro (31801)"
"40","40","Good Hope Rd & MLK Ave SE","31802","1425656202638","38.867373","-76.988039","true","false","0","","false","true","6","5","1425656202638","Good Hope Rd & MLK Ave SE (31802)"
"41","41","19th & E Street NW","31206","1425660874314","38.8952","-77.0436","true","false","0","","false","true","5","6","1425660874314","19th & E Street NW (31206)"
"42","42","4th & W St NE","31500","1425662988880","38.919077","-77.000648","true","false","0","","false","true","9","5","1425662988880","4th & W St NE (31500)"
"43","43","10th & U St NW","31111","1425659909196","38.9172","-77.0259","true","false","0","","false","true","13","2","1425659909196","10th & U St NW (31111)"
"44","44","Georgia Ave and Fairmont St NW","31207","1425662683439","38.9249","-77.0222","true","false","0","","false","true","9","1","1425662683439","Georgia Ave and Fairmont St NW (31207)"
"45","45","1st & N St  SE","31209","1425636130775","38.8743","-77.0057","true","false","0","","false","true","32","7","1425636130775","1st & N St  SE (31209)"
"46","46","20th St & Florida Ave NW","31110","1425663786140","38.9154","-77.0446","true","false","0","","false","true","10","2","1425663786140","20th St & Florida Ave NW (31110)"
"47","47","7th & T St NW","31109","1425654781214","38.9155","-77.0222","true","false","0","","false","true","10","4","1425654781214","7th & T St NW (31109)"
"48","48","23rd & Eads St","31013","1425647056929","38.853531","-77.053509","true","false","0","","false","true","1","14","1425647056929","23rd & Eads St (31013)"
"49","49","M St & New Jersey Ave SE","31208","1425654768240","38.8763","-77.0037","true","false","0","","false","true","12","4","1425654768240","M St & New Jersey Ave SE (31208)"
"50","51","Massachusetts Ave & Dupont Circle NW","31200","1425662986904","38.9101","-77.0444","true","false","0","","false","true","27","16","1425662986904","Massachusetts Ave & Dupont Circle NW (31200)"
"51","52","1st & M St NE","31603","1425662862613","38.9057","-77.0056","true","false","0","","false","true","2","12","1425662862613","1st & M St NE (31603)"
"52","53","21st & M St NW","31212","1425663447878","38.90534","-77.046774","true","false","0","","false","true","15","2","1425663447878","21st & M St NW (31212)"
"53","54","17th & K St NW","31213","1425661388412","38.90276","-77.03863","true","false","0","","false","true","9","12","1425661388412","17th & K St NW (31213)"
"54","55","3rd & H St NW","31604","1425650372396","38.899408","-77.015289","true","false","0","","false","true","3","10","1425650372396","3rd & H St NW (31604)"
"55","56","3rd & D St SE","31605","1425663889532","38.8851","-77.0023","true","false","0","","false","true","3","8","1425663889532","3rd & D St SE (31605)"
"56","57","Potomac & Pennsylvania Ave SE","31606","1425656700581","38.8803","-76.9862","true","false","0","","false","true","5","10","1425656700581","Potomac & Pennsylvania Ave SE (31606)"
"57","58","14th & D St SE","31607","1425656950046","38.884","-76.9861","true","false","0","","false","true","3","12","1425656950046","14th & D St SE (31607)"
"58","59","17th & Corcoran St NW","31214","1425663198196","38.9121","-77.0387","true","false","0","","false","true","6","12","1425663198196","17th & Corcoran St NW (31214)"
"59","60","Van Ness Metro / UDC","31300","1425636080164","38.944551","-77.063896","true","false","0","","false","true","2","12","1425636080164","Van Ness Metro / UDC (31300)"
"60","61","Florida Ave & R St NW","31503","1425662159769","38.9126","-77.0135","true","false","0","","false","true","2","13","1425662159769","Florida Ave & R St NW (31503)"
"61","62","8th & Eye St SE / Barracks Row","31608","1425636079506","38.8792","-76.9953","true","false","0","","false","true","6","5","1425636079506","8th & Eye St SE / Barracks Row (31608)"
"62","63","Ward Circle / American University","31301","1425636043454","38.938736","-77.087171","true","false","0","","false","true","8","7","1425636043454","Ward Circle / American University (31301)"
"63","64","Idaho Ave & Newark St NW [on 2nd District patio]","31302","1425654612579","38.934751","-77.074647","true","false","0","","false","true","4","9","1425654612579","Idaho Ave & Newark St NW [on 2nd District patio] (31302)"
"64","65","14th St Heights / 14th & Crittenden St NW","31402","1425651704487","38.947774","-77.032818","true","false","0","","false","true","1","10","1425651704487","14th St Heights / 14th & Crittenden St NW (31402)"
"65","66","Anacostia Library","31804","1425636241214","38.865784","-76.9784","true","false","0","","false","true","7","4","1425636241214","Anacostia Library (31804)"
"66","67","Pennsylvania & Minnesota Ave SE","31805","1425636188477","38.873057","-76.971015","true","false","0","","false","true","8","3","1425636188477","Pennsylvania & Minnesota Ave SE (31805)"
"67","68","Eastern Market / 7th & North Carolina Ave SE","31610","1425660212865","38.886952","-76.996806","true","false","0","","false","true","12","3","1425660212865","Eastern Market / 7th & North Carolina Ave SE (31610)"
"68","69","14th St & New York Ave NW","31216","1425662979976","38.899632","-77.031686","true","false","0","","false","true","11","10","1425662979976","14th St & New York Ave NW (31216)"
"69","70","Benning Branch Library","31705","1425663051169","38.894","-76.947974","true","false","0","","false","true","5","6","1425663051169","Benning Branch Library (31705)"
"70","71","USDA / 12th & Independence Ave SW","31217","1425663705138","38.887237","-77.028226","true","false","0","","false","true","6","33","1425663705138","USDA / 12th & Independence Ave SW (31217)"
"71","72","Georgetown Harbor / 30th St NW","31215","1425663439512","38.9022212","-77.059219","true","false","0","","false","true","13","6","1425663439512","Georgetown Harbor / 30th St NW (31215)"
"72","73","12th & Newton St NE","31501","1425660448033","38.933668","-76.991016","true","false","0","","false","true","8","3","1425660448033","12th & Newton St NE (31501)"
"73","74","US Dept of State / Virginia Ave & 21st St NW","31220","1425663445357","38.894919","-77.046587","true","false","0","","false","true","14","1","1425663445357","US Dept of State / Virginia Ave & 21st St NW (31220)"
"74","75","L'Enfant Plaza / 7th & C St SW","31218","1425657702233","38.886266","-77.022241","true","false","0","","false","true","8","5","1425657702233","L'Enfant Plaza / 7th & C St SW (31218)"
"75","76","10th St & Constitution Ave NW","31219","1425651581151","38.893028","-77.026013","true","false","0","","false","true","9","22","1425651581151","10th St & Constitution Ave NW (31219)"
"76","77","Kennedy Center","31211","1425636069537","38.895184","-77.054845","true","false","0","","false","true","5","6","1425636069537","Kennedy Center (31211)"
"77","78","Eastern Market Metro / Pennsylvania Ave & 7th St SE","31613","1425657922932","38.884","-76.995397","true","false","0","","false","true","3","15","1425657922932","Eastern Market Metro / Pennsylvania Ave & 7th St SE (31613)"
"78","79","18th & M St NW","31221","1425663024242","38.904742","-77.041606","true","false","0","","false","true","15","3","1425663024242","18th & M St NW (31221)"
"79","80","Tenleytown / Wisconsin Ave & Albemarle St NW","31303","1425663007771","38.947607","-77.079382","true","false","0","","false","true","6","9","1425663007771","Tenleytown / Wisconsin Ave & Albemarle St NW (31303)"
"80","81","13th & H St NE","31611","1425661845327","38.9003","-76.9882","true","false","0","","false","true","10","17","1425661845327","13th & H St NE (31611)"
"81","82","5th & F St NW","31620","1425658980659","38.897222","-77.019347","true","false","0","","false","true","16","14","1425658980659","5th & F St NW (31620)"
"82","83","New York Ave & 15th St NW","31222","1425655624665","38.8991","-77.0337","true","false","0","","false","true","12","7","1425655624665","New York Ave & 15th St NW (31222)"
"83","84","Convention Center / 7th & M St NW","31223","1425663765742","38.90572","-77.022264","true","false","0","","false","true","1","18","1425663765742","Convention Center / 7th & M St NW (31223)"
"84","85","Harvard St & Adams Mill Rd NW","31112","1425639755839","38.927872","-77.043358","true","false","0","","false","true","11","4","1425639755839","Harvard St & Adams Mill Rd NW (31112)"
"85","86","19th & L St NW","31224","1425662665980","38.903407","-77.043648","true","false","0","","false","true","12","3","1425662665980","19th & L St NW (31224)"
"86","87","C & O Canal & Wisconsin Ave NW","31225","1425663784464","38.90375","-77.06269","true","false","0","","false","true","14","9","1425663784464","C & O Canal & Wisconsin Ave NW (31225)"
"87","88","6th & Water St SW / SW Waterfront","31609","1425636166967","38.87675","-77.02127","true","false","0","","false","true","12","7","1425636166967","6th & Water St SW / SW Waterfront (31609)"
"88","89","D St & Maryland Ave NE","31612","1425658853302","38.894758","-76.997114","true","false","0","","false","true","2","21","1425658853302","D St & Maryland Ave NE (31612)"
"89","90","34th St & Wisconsin Ave NW","31226","1425636050038","38.916442","-77.0682","true","false","0","","false","true","9","2","1425636050038","34th St & Wisconsin Ave NW (31226)"
"90","91","13th St & New York Ave NW","31227","1425663357710","38.900283","-77.029822","true","false","0","","false","true","11","11","1425663357710","13th St & New York Ave NW (31227)"
"91","92","8th & H St NW","31228","1425664011071","38.8997","-77.023086","true","false","0","","false","true","22","10","1425664011071","8th & H St NW (31228)"
"92","93","10th & Monroe St NE","31504","1425659616526","38.932514","-76.992889","true","false","0","","false","true","6","5","1425659616526","10th & Monroe St NE (31504)"
"93","94","Eckington Pl & Q St NE","31505","1425654014090","38.910972","-77.00495","true","false","0","","false","true","3","8","1425654014090","Eckington Pl & Q St NE (31505)"
"94","95","6th & H St NE","31615","1425660750555","38.899972","-76.998347","true","false","0","","false","true","22","0","1425660750555","6th & H St NE (31615)"
"95","96","3rd & H St NE","31616","1425659189806","38.900412","-77.001949","true","false","0","","false","true","4","15","1425659189806","3rd & H St NE (31616)"
"96","97","Bladensburg Rd & Benning Rd NE","31617","1425655561125","38.900413","-76.982872","true","false","0","","false","true","5","10","1425655561125","Bladensburg Rd & Benning Rd NE (31617)"
"97","98","4th & East Capitol St NE","31618","1425662998793","38.889955","-77.000349","true","false","0","","false","true","2","9","1425662998793","4th & East Capitol St NE (31618)"
"98","99","Lincoln Park / 13th & East Capitol St NE ","31619","1425657856200","38.890461","-76.988355","true","false","0","","false","true","5","20","1425657856200","Lincoln Park / 13th & East Capitol St NE  (31619)"
"99","100","Branch & Pennsylvania Ave SE","31701","1425662765162","38.8692","-76.9599","true","false","0","","false","true","8","3","1425662765162","Branch & Pennsylvania Ave SE (31701)"
"100","101","13th & D St NE","31622","1425663532755","38.894832","-76.987633","true","false","0","","false","true","7","24","1425663532755","13th & D St NE (31622)"
"101","102","New Hampshire Ave & T St NW","31229","1425661435349","38.91554","-77.03818","true","false","0","","false","true","1","20","1425661435349","New Hampshire Ave & T St NW (31229)"
"102","103","Metro Center / 12th & G St NW","31230","1425661533708","38.898364","-77.027869","true","false","0","","false","true","11","20","1425661533708","Metro Center / 12th & G St NW (31230)"
"103","104","14th & D St NW / Ronald Reagan Building","31231","1425658167452","38.894514","-77.031617","true","false","0","","false","true","14","9","1425658167452","14th & D St NW / Ronald Reagan Building (31231)"
"104","105","7th & F St NW / National Portrait Gallery","31232","1425662130093","38.897324","-77.022322","true","false","0","","false","true","6","20","1425662130093","7th & F St NW / National Portrait Gallery (31232)"
"105","106","17th & K St NW / Farragut Square","31233","1425663114082","38.902061","-77.038322","true","false","0","","false","true","19","11","1425663114082","17th & K St NW / Farragut Square (31233)"
"106","107","20th & O St NW / Dupont South","31234","1425663952265","38.908905","-77.04478","true","false","0","","false","true","12","6","1425663952265","20th & O St NW / Dupont South (31234)"
"107","108","4th & D St NW / Judiciary Square","31621","1425661793636","38.895344","-77.016106","true","false","0","","false","true","9","6","1425661793636","4th & D St NW / Judiciary Square (31621)"
"108","109","19th St & Constitution Ave NW","31235","1425662797878","38.8923","-77.0436","true","false","0","","false","true","21","12","1425662797878","19th St & Constitution Ave NW (31235)"
"109","110","37th & O St NW / Georgetown University","31236","1425654213508","38.90774","-77.071652","true","false","0","","false","true","3","20","1425654213508","37th & O St NW / Georgetown University (31236)"
"110","111","11th & H St NE","31614","1425655177989","38.899983","-76.991383","true","false","0","","false","true","12","7","1425655177989","11th & H St NE (31614)"
"111","112","25th St & Pennsylvania Ave NW","31237","1425658543742","38.903827","-77.053485","true","false","0","","false","true","7","7","1425658543742","25th St & Pennsylvania Ave NW (31237)"
"112","113","Columbus Circle / Union Station","31623","1425663380408","38.89696","-77.00493","true","false","0","","false","true","15","23","1425663380408","Columbus Circle / Union Station (31623)"
"113","114","North Capitol St & F St NW","31624","1425660856764","38.897446","-77.009888","true","false","0","","false","true","13","7","1425660856764","North Capitol St & F St NW (31624)"
"114","115","11th & M St NW","31266","1425659171481","38.905607","-77.027137","true","false","0","","false","true","5","13","1425659171481","11th & M St NW (31266)"
"115","116","36th & Calvert St NW / Glover Park","31304","1425636053778","38.922581","-77.070334","true","false","0","","false","true","7","8","1425636053778","36th & Calvert St NW / Glover Park (31304)"
"116","117","14th & G St NW","31238","1425662216505","38.898069","-77.031823","true","false","0","","false","true","6","16","1425662216505","14th & G St NW (31238)"
"117","118","Potomac Ave & 35th St S","31052","1425636238231","38.844015","-77.050537","true","false","0","","false","true","6","17","1425636238231","Potomac Ave & 35th St S (31052)"
