"","id","name","terminalName","lastCommWithServer","lat","long","installed","locked","installDate","removalDate","temporary","public","nbBikes","nbEmptyDocks","latestUpdateTime","station"
"118","124","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials","31240","1425657395825","38.88412","-77.04657","true","false","0","","false","true","17","6","1425657395825","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials (31240)"
"119","125","11th & F St NW","31262","1425661526157","38.897857","-77.026975","true","false","0","","false","true","10","4","1425661526157","11th & F St NW (31262)"
"120","126","23rd & E St NW ","31260","1425663537681","38.896104","-77.049882","true","false","0","","false","true","9","10","1425663537681","23rd & E St NW  (31260)"
"121","127","Lynn & 19th St North","31014","1425654491415","38.897315","-77.070993","true","false","0","","false","true","7","18","1425654491415","Lynn & 19th St North (31014)"
"122","128","Rosslyn Metro / Wilson Blvd & Ft Myer Dr","31015","1425636223508","38.8946","-77.072305","true","false","0","","false","true","2","13","1425636223508","Rosslyn Metro / Wilson Blvd & Ft Myer Dr (31015)"
"123","129","Clarendon Blvd & Pierce St","31016","1425636139362","38.893648","-77.076701","true","false","0","","false","true","1","10","1425636139362","Clarendon Blvd & Pierce St (31016)"
"124","130","Wilson Blvd & N Uhle St","31017","1425636106287","38.891696","-77.0846","true","false","0","","false","true","6","9","1425636106287","Wilson Blvd & N Uhle St (31017)"
"125","131","N Rhodes & 16th St N","31018","1425636141828","38.892164","-77.079375","true","false","0","","false","true","2","9","1425636141828","N Rhodes & 16th St N (31018)"
"126","132","Fairfax Village","31706","1425636231662","38.86559","-76.952103","true","false","0","","false","true","9","6","1425636231662","Fairfax Village (31706)"
"127","133","21st St & Constitution Ave NW","31261","1425658345218","38.892459","-77.046567","true","false","0","","false","true","7","7","1425658345218","21st St & Constitution Ave NW (31261)"
"128","134","Wilson Blvd & N Edgewood St","31019","1425636171642","38.889","-77.0925","true","false","0","","false","true","6","9","1425636171642","Wilson Blvd & N Edgewood St (31019)"
"129","135","Columbia Rd & Belmont St NW","31113","1425662003663","38.920669","-77.04368","true","false","0","","false","true","1","18","1425662003663","Columbia Rd & Belmont St NW (31113)"
"130","136","17th & Rhode Island Ave NW","31239","1425662999704","38.906602","-77.038785","true","false","0","","false","true","9","11","1425662999704","17th & Rhode Island Ave NW (31239)"
"131","137","Thomas Circle","31241","1425661479774","38.9059","-77.0325","true","false","0","","false","true","2","30","1425661479774","Thomas Circle (31241)"
"132","138","Wilson Blvd & Franklin Rd","31020","1425657101742","38.8904","-77.0889","true","false","0","","false","true","7","4","1425657101742","Wilson Blvd & Franklin Rd (31020)"
"133","139","Clarendon Blvd & N Fillmore St","31021","1425636117088","38.8881","-77.09308","true","false","0","","false","true","7","7","1425636117088","Clarendon Blvd & N Fillmore St (31021)"
"134","140","Clarendon Metro / Wilson Blvd & N Highland St","31022","1425652541894","38.88786","-77.094875","true","false","0","","false","true","6","11","1425652541894","Clarendon Metro / Wilson Blvd & N Highland St (31022)"
"135","141","18th St & Pennsylvania Ave NW","31242","1425663781530","38.89968","-77.041539","true","false","0","","false","true","12","12","1425663781530","18th St & Pennsylvania Ave NW (31242)"
"136","142","Maryland & Independence Ave SW","31243","1425660717553","38.887299","-77.018939","true","false","0","","false","true","4","35","1425660717553","Maryland & Independence Ave SW (31243)"
"137","143","4th & E St SW","31244","1425660411624","38.88412","-77.017445","true","false","0","","false","true","1","17","1425660411624","4th & E St SW (31244)"
"138","144","3rd & G St SE","31625","1425648262768","38.881185","-77.001828","true","false","0","","false","true","8","10","1425648262768","3rd & G St SE (31625)"
"139","145","7th & R St NW / Shaw Library","31245","1425654048544","38.912719","-77.022155","true","false","0","","false","true","0","15","1425654048544","7th & R St NW / Shaw Library (31245)"
"140","146","9th & Upshur St NW","31404","1425660682316","38.9418","-77.0251","true","false","0","","false","true","1","13","1425660682316","9th & Upshur St NW (31404)"
"141","147","1st & Rhode Island Ave NW","31506","1425663516479","38.915417","-77.012289","true","false","0","","false","true","7","7","1425663516479","1st & Rhode Island Ave NW (31506)"
"142","148","Columbia Rd & Georgia Ave NW","31115","1425664033241","38.928156","-77.02344","true","false","0","","false","true","4","14","1425664033241","Columbia Rd & Georgia Ave NW (31115)"
"143","149","California St & Florida Ave NW","31116","1425660883181","38.917761","-77.04062","true","false","0","","false","true","11","8","1425660883181","California St & Florida Ave NW (31116)"
"144","150","Benning Rd & East Capitol St NE / Benning Rd Metro","31707","1425636046248","38.889935","-76.93723","true","false","0","","false","true","10","9","1425636046248","Benning Rd & East Capitol St NE / Benning Rd Metro (31707)"
"145","151","3000 Connecticut Ave NW / National Zoo","31307","1425662883670","38.930282","-77.055599","true","false","0","","false","true","8","6","1425662883670","3000 Connecticut Ave NW / National Zoo (31307)"
"146","152","Anacostia Ave & Benning Rd NE / River Terrace ","31708","1425658938071","38.896544","-76.96012","true","false","0","","false","true","7","8","1425658938071","Anacostia Ave & Benning Rd NE / River Terrace  (31708)"
"147","153","M St & Pennsylvania Ave NW","31246","1425662927657","38.905126","-77.056887","true","false","0","","false","true","15","4","1425662927657","M St & Pennsylvania Ave NW (31246)"
"148","154","15th St & Massachusetts Ave SE","31626","1425663904642","38.88732","-76.983569","true","false","0","","false","true","7","8","1425663904642","15th St & Massachusetts Ave SE (31626)"
"149","155","Congress Heights Metro","31806","1425636222171","38.844711","-76.987823","true","false","0","","false","true","8","7","1425636222171","Congress Heights Metro (31806)"
"150","156","N Quincy St & Glebe Rd","31035","1425662965337","38.876393","-77.107735","true","false","0","","false","true","7","4","1425662965337","N Quincy St & Glebe Rd (31035)"
"151","157","Wilson Blvd & N Oakland St","31033","1425651511445","38.8815","-77.10396","true","false","0","","false","true","5","5","1425651511445","Wilson Blvd & N Oakland St (31033)"
"152","158","N Veitch  & 20th St N","31029","1425636218550","38.896923","-77.086502","true","false","0","","false","true","9","6","1425636218550","N Veitch  & 20th St N (31029)"
"153","159","11th & K St NW","31263","1425660939466","38.90268","-77.02674","true","false","0","","false","true","10","9","1425660939466","11th & K St NW (31263)"
"154","160","Fairfax Dr & Wilson Blvd","31023","1425636166567","38.885801","-77.097745","true","false","0","","false","true","7","4","1425636166567","Fairfax Dr & Wilson Blvd (31023)"
"155","161","Key Blvd & N Quinn St","31027","1425636075543","38.896015","-77.078107","true","false","0","","false","true","10","1","1425636075543","Key Blvd & N Quinn St (31027)"
"156","162","1st & K St SE","31628","1425664085299","38.87861","-77.006004","true","false","0","","false","true","2","12","1425664085299","1st & K St SE (31628)"
"157","163","39th & Calvert St NW / Stoddert","31306","1425636227225","38.922649","-77.077271","true","false","0","","false","true","8","10","1425636227225","39th & Calvert St NW / Stoddert (31306)"
"158","164","1st & Washington Hospital Center NW","31507","1425643026495","38.928743","-77.012457","true","false","0","","false","true","7","8","1425643026495","1st & Washington Hospital Center NW (31507)"
"159","165","Virginia Square Metro / N Monroe St & 9th St N","31024","1425636106143","38.882788","-77.103148","true","false","0","","false","true","4","13","1425636106143","Virginia Square Metro / N Monroe St & 9th St N (31024)"
"160","166","Central Library / N Quincy St & 10th St N","31025","1425636160434","38.88397","-77.10783","true","false","0","","false","true","5","6","1425636160434","Central Library / N Quincy St & 10th St N (31025)"
"161","167","Washington Blvd & 10th St N","31026","1425662975304","38.884734","-77.093485","true","false","0","","false","true","12","2","1425662975304","Washington Blvd & 10th St N (31026)"
"162","168","Jefferson Dr & 14th St SW","31247","1425661873535","38.888553","-77.032429","true","false","0","","false","true","11","12","1425661873535","Jefferson Dr & 14th St SW (31247)"
"163","169","Smithsonian / Jefferson Dr & 12th St SW","31248","1425636058425","38.888767","-77.02858","true","false","0","","false","true","9","11","1425636058425","Smithsonian / Jefferson Dr & 12th St SW (31248)"
"164","170","George Mason Dr & Wilson Blvd","31036","1425648350787","38.87887","-77.1207","true","false","0","","false","true","10","4","1425648350787","George Mason Dr & Wilson Blvd (31036)"
"165","171","6th St & Indiana Ave NW","31264","1425659503213","38.894573","-77.01994","true","false","0","","false","true","4","15","1425659503213","6th St & Indiana Ave NW (31264)"
"166","172","N Veitch & Key Blvd","31028","1425662399952","38.893241","-77.086045","true","false","0","","false","true","4","7","1425662399952","N Veitch & Key Blvd (31028)"
"167","173","N Adams St & Lee Hwy","31030","1425636062343","38.89593","-77.089006","true","false","0","","false","true","2","21","1425636062343","N Adams St & Lee Hwy (31030)"
"168","174","15th & N Scott St","31031","1425636237474","38.89054","-77.08095","true","false","0","","false","true","4","7","1425636237474","15th & N Scott St (31031)"
"169","175","Washington Blvd & 7th St N","31032","1425636136042","38.880834","-77.091129","true","false","0","","false","true","7","4","1425636136042","Washington Blvd & 7th St N (31032)"
"170","176","Ballston Metro / N Stuart & 9th St N","31037","1425649124375","38.881044","-77.111768","true","false","0","","false","true","8","11","1425649124375","Ballston Metro / N Stuart & 9th St N (31037)"
"171","177","N Randolph St & Fairfax Dr","31034","1425653573717","38.882629","-77.109366","true","false","0","","false","true","9","2","1425653573717","N Randolph St & Fairfax Dr (31034)"
"172","178","Jefferson Memorial","31249","1425636076328","38.879819","-77.037413","true","false","0","","false","true","20","3","1425636076328","Jefferson Memorial (31249)"
"173","179","Good Hope Rd & 14th St SE","31803","1425662038008","38.866611","-76.985238","true","false","0","","false","true","8","7","1425662038008","Good Hope Rd & 14th St SE (31803)"
"174","180","Glebe Rd & 11th St N","31038","1425636021174","38.883921","-77.116817","true","false","0","","false","true","6","5","1425636021174","Glebe Rd & 11th St N (31038)"
"175","181","N Quincy St & Wilson Blvd","31039","1425636041549","38.880151","-77.107673","true","false","0","","false","true","5","4","1425636041549","N Quincy St & Wilson Blvd (31039)"
"176","182","Fairfax Dr & Kenmore St","31040","1425636113818","38.884616","-77.10108","true","false","0","","false","true","8","3","1425636113818","Fairfax Dr & Kenmore St (31040)"
"177","183","Gallaudet / 8th St & Florida Ave NE","31508","1425656422048","38.90509","-76.9941","true","false","0","","false","true","4","15","1425656422048","Gallaudet / 8th St & Florida Ave NE (31508)"
"178","185","20th & L St NW","31250","1425656969621","38.903584","-77.044789","true","false","0","","false","true","18","1","1425656969621","20th & L St NW (31250)"
"179","186","12th & L St NW","31251","1425659615003","38.903819","-77.0284","true","false","0","","false","true","3","16","1425659615003","12th & L St NW (31251)"
"180","187","21st St & Pennsylvania Ave NW","31252","1425664097962","38.901539","-77.046564","true","false","0","","false","true","6","11","1425664097962","21st St & Pennsylvania Ave NW (31252)"
"181","188","19th & K St NW","31253","1425660961468","38.902204","-77.04337","true","false","0","","false","true","16","5","1425660961468","19th & K St NW (31253)"
"182","189","Prince St & Union St","31041","1425636144068","38.803124","-77.040363","true","false","0","","false","true","7","12","1425636144068","Prince St & Union St (31041)"
"183","190","Market Square / King St & Royal St","31042","1425636061410","38.804718","-77.043363","true","false","0","","false","true","4","10","1425636061410","Market Square / King St & Royal St (31042)"
"184","191","Saint Asaph St & Pendleton  St","31043","1425636186825","38.810743","-77.044664","true","false","0","","false","true","7","7","1425636186825","Saint Asaph St & Pendleton  St (31043)"
"185","192","King St & Patrick St","31044","1425649044433","38.805317","-77.049883","true","false","0","","false","true","7","7","1425649044433","King St & Patrick St (31044)"
"186","193","15th & K St NW","31254","1425663682237","38.902","-77.03353","true","false","0","","false","true","17","8","1425663682237","15th & K St NW (31254)"
"187","194","Commerce St & Fayette St","31045","1425650262061","38.805648","-77.05293","true","false","0","","false","true","12","3","1425650262061","Commerce St & Fayette St (31045)"
"188","195","Henry St & Pendleton St","31046","1425636023965","38.811456","-77.050276","true","false","0","","false","true","3","14","1425636023965","Henry St & Pendleton St (31046)"
"189","196","Braddock Rd Metro","31047","1425654507445","38.814577","-77.052808","true","false","0","","false","true","9","10","1425654507445","Braddock Rd Metro (31047)"
"190","197","King St Metro","31048","1425655411154","38.805767","-77.06072","true","false","0","","false","true","6","13","1425655411154","King St Metro (31048)"
"191","198","24th & N St NW","31255","1425662340891","38.9066","-77.05152","true","false","0","","false","true","5","10","1425662340891","24th & N St NW (31255)"
"192","199","10th & E St NW","31256","1425646114328","38.895914","-77.026064","true","false","0","","false","true","14","0","1425646114328","10th & E St NW (31256)"
"193","200","22nd & I St NW / Foggy Bottom","31257","1425655640635","38.90088","-77.048911","true","false","0","","false","true","1","13","1425655640635","22nd & I St NW / Foggy Bottom (31257)"
"194","201","Utah St & 11th St N ","31049","1425636065941","38.883669","-77.113905","true","false","0","","false","true","5","6","1425636065941","Utah St & 11th St N  (31049)"
"195","202","Barton St & 10th St N","31050","1425663069488","38.884961","-77.08777","true","false","0","","false","true","5","6","1425663069488","Barton St & 10th St N (31050)"
"196","203","Arlington Blvd & N Queen St","31051","1425646981942","38.889365","-77.077294","true","false","0","","false","true","7","4","1425646981942","Arlington Blvd & N Queen St (31051)"
"197","204","Lincoln Memorial","31258","1425658503515","38.888251","-77.049426","true","false","0","","false","true","19","6","1425658503515","Lincoln Memorial (31258)"
"198","206","20th St & Virginia Ave NW","31259","1425657544945","38.894722","-77.045128","true","false","0","","false","true","9","5","1425657544945","20th St & Virginia Ave NW (31259)"
"199","207","5th St & Massachusetts Ave NW","31265","1425662524096","38.90093","-77.018677","true","false","0","","false","true","6","10","1425662524096","5th St & Massachusetts Ave NW (31265)"
"200","208","39th & Veazey St NW","31308","1425636181704","38.943837","-77.077078","true","false","0","","false","true","13","2","1425636181704","39th & Veazey St NW (31308)"
"201","209","Fessenden St & Wisconsin Ave NW","31309","1425636101038","38.954812","-77.082426","true","false","0","","false","true","1","13","1425636101038","Fessenden St & Wisconsin Ave NW (31309)"
"202","210","M St & Delaware Ave NE","31627","1425661533012","38.905707","-77.003041","true","false","0","","false","true","2","20","1425661533012","M St & Delaware Ave NE (31627)"
"203","211","Columbia Pike & S Courthouse Rd","31053","1425636121484","38.863833","-77.080319","true","false","0","","false","true","6","9","1425636121484","Columbia Pike & S Courthouse Rd (31053)"
"204","212","Walter Reed Community Center / Walter Reed Dr & 16th St S","31054","1425636060224","38.857803","-77.086733","true","false","0","","false","true","8","3","1425636060224","Walter Reed Community Center / Walter Reed Dr & 16th St S (31054)"
"205","213","28th St S & S Meade St","31055","1425636246425","38.846222","-77.069275","true","false","0","","false","true","8","7","1425636246425","28th St S & S Meade St (31055)"
"206","214","18th St & Wyoming Ave NW","31114","1425661065948","38.918809","-77.041571","true","false","0","","false","true","5","17","1425661065948","18th St & Wyoming Ave NW (31114)"
"207","215","5th & Kennedy St NW","31403","1425636224169","38.956595","-77.019815","true","false","0","","false","true","13","2","1425636224169","5th & Kennedy St NW (31403)"
"208","216","Georgia Ave & Emerson St NW","31405","1425656215234","38.949662","-77.027333","true","false","0","","false","true","10","9","1425656215234","Georgia Ave & Emerson St NW (31405)"
"209","217","14th & Upshur St NW","31406","1425652175637","38.942016","-77.032652","true","false","0","","false","true","3","16","1425652175637","14th & Upshur St NW (31406)"
"210","218","14th St & Colorado Ave NW","31407","1425656652152","38.956432","-77.032947","true","false","0","","false","true","18","1","1425656652152","14th St & Colorado Ave NW (31407)"
"211","219","S Troy St & 26th St S","31056","1425636206428","38.847977","-77.075104","true","false","0","","false","true","8","3","1425636206428","S Troy St & 26th St S (31056)"
"212","220","S Four Mile Run Dr & S Shirlington Rd","31057","1425636079087","38.8444","-77.085931","true","false","0","","false","true","6","5","1425636079087","S Four Mile Run Dr & S Shirlington Rd (31057)"
"213","221","S Oakland St & Columbia Pike","31058","1425636250814","38.860789","-77.09586","true","false","0","","false","true","5","6","1425636250814","S Oakland St & Columbia Pike (31058)"
"214","222","S Abingdon St & 36th St S","31059","1425636132342","38.835213","-77.094295","true","false","0","","false","true","5","6","1425636132342","S Abingdon St & 36th St S (31059)"
"215","223","S Arlington Mill Dr & Campbell Ave","31060","1425636122618","38.84232","-77.089555","true","false","0","","false","true","12","3","1425636122618","S Arlington Mill Dr & Campbell Ave (31060)"
"216","224","S Kenmore & 24th St S","31061","1425636071798","38.848454","-77.084918","true","false","0","","false","true","5","6","1425636071798","S Kenmore & 24th St S (31061)"
"217","225","13th St & Eastern Ave","32006","1425636057772","38.987","-77.029417","true","false","0","","false","true","10","5","1425636057772","13th St & Eastern Ave (32006)"
"218","226","Wisconsin Ave & O St NW","31312","1425661416326","38.90849","-77.063586","true","false","0","","false","true","12","7","1425661416326","Wisconsin Ave & O St NW (31312)"
"219","227","S George Mason Dr & 13th St S","31062","1425636144868","38.854691","-77.100555","true","false","0","","false","true","7","4","1425636144868","S George Mason Dr & 13th St S (31062)"
"220","228","Connecticut & Nebraska Ave NW","31310","1425660520624","38.955016","-77.069956","true","false","0","","false","true","7","16","1425660520624","Connecticut & Nebraska Ave NW (31310)"
"221","229","17th St & Massachusetts Ave NW","31267","1425662869442","38.908142","-77.038359","true","false","0","","false","true","6","13","1425662869442","17th St & Massachusetts Ave NW (31267)"
"222","230","15th & Euclid St  NW","31117","1425663054170","38.92333","-77.0352","true","false","0","","false","true","0","15","1425663054170","15th & Euclid St  NW (31117)"
"223","231","8th & East Capitol St NE","31629","1425663574358","38.889988","-76.995193","true","false","0","","false","true","3","8","1425663574358","8th & East Capitol St NE (31629)"
"224","232","New Jersey Ave & R St NW","31509","1425663596592","38.912659","-77.017669","true","false","0","","false","true","5","9","1425663596592","New Jersey Ave & R St NW (31509)"
"225","233","15th & East Capitol St NE","31630","1425654727830","38.889908","-76.983326","true","false","0","","false","true","4","7","1425654727830","15th & East Capitol St NE (31630)"
"226","234","8th & F St NE","31631","1425663600129","38.897274","-76.994749","true","false","0","","false","true","6","9","1425663600129","8th & F St NE (31631)"
"227","235","18th St & Rhode Island Ave NE","31510","1425664109168","38.927095","-76.978924","true","false","0","","false","true","6","9","1425664109168","18th St & Rhode Island Ave NE (31510)"
"228","236","15th & F St NE","31632","1425660687971","38.897195","-76.983575","true","false","0","","false","true","7","10","1425660687971","15th & F St NE (31632)"
"229","237","12th & Irving St NE","31511","1425662085900","38.928644","-76.990955","true","false","0","","false","true","7","8","1425662085900","12th & Irving St NE (31511)"
"230","238","34th St & Minnesota Ave SE","31709","1425636029057","38.884085","-76.957461","true","false","0","","false","true","7","4","1425636029057","34th St & Minnesota Ave SE (31709)"
"231","239","Alabama & MLK Ave SE","31800","1425636104010","38.843222","-76.999388","true","false","0","","false","true","7","4","1425636104010","Alabama & MLK Ave SE (31800)"
"232","240","Pleasant St & MLK Ave SE","31807","1425647490212","38.863897","-76.990037","true","false","0","","false","true","6","5","1425647490212","Pleasant St & MLK Ave SE (31807)"
